Title,內文,留言數,按讚數
林怡伶程式設計一 一56,我是外系生想要加簽，因為寄信給教授之後沒有收到回覆QQ，所以來問大家知不知道，1.上課方式（實體or線上），2.給不給加簽，麻煩大家回答了 感激不盡QQQQ,2,2
請問楊芳賢 民法債編總論（二）上課方式,請問有人知道這門課明天要實體還是遠距嗎？到現在都還沒有消息。這門課超過80人，所以應該是會遠距，可是老師也沒有寄連結，如果有人知道麻煩不吝告知，感謝～,5,2
請假事宜詢問,問題1： 疫苗假證明要先交完請假單，再上傳到網路上？因為打疫苗當天才會有接種卡（也就是證明），所以請疫苗假的話，先跑請假單沒有證明是可以的嗎？之後再上傳到inccu的請假系統？那請假系統有開放上傳的時,8,2
台語文學與台灣文化,大家不好意思，這堂課的前兩週都上了些什麼，今天發現遞補上了，完全不知道前兩堂課有什麼內容,1,2
方孝謙傳播概論,請問有人知道禮拜二是實體還線上嗎,3,2
二234吳秦雯基本權,今天一看才發現自己遞補到了，想問老師前兩堂有講什麼 以及目前課程的進度之類的！超級感謝！,4,2
請問微積分pdf版解答在哪裡😅,不好意思…，為什麼我找不到解答啊，應該是要有奇數題答案才對（？還是要另外買嗎,8,2
下禮拜上課方式,下禮拜到底遠距還實體？學校真的沒有要通知的意思欸,5,2
問 余民寧 教育統計學,第一堂課因為有事情所以沒去上課，所以請問各位帥哥美女，余民寧老師的教育統計學這堂課，老師有說下禮拜的上課方式是實體還是遠距嗎？這堂課有分組嗎？上課用書有一定要買嗎？老師還有沒有說什麼其他重要的事呢？祝,2,2
全校課程查詢系統 當掉,剛剛想查課程的資訊，結果在一陣轉圈圈之後就跑出了這個畫面，不管幾次都一樣。有人也遇到這個問題嗎？,2,1
金成隆 中會三,不好意思，由於小弟到現在還沒被系統加進課程（老師有回信同意加簽），所以有些訊息可能沒收到，金教授又基本不看信箱...，想請問一下幾個問題：1.這周的正課是實體還是線上？2.請問助教課開始了嗎？如能回答,3,1
不住宿舍能寄信到學校嗎？,如題，這學期不幸沒能抽到宿舍，租屋處之前兩次收掛號信都收不到（我都在租屋處，完全沒聽到郵差喊人的聲音），想請問有沒有人知道非住宿生能不能寄掛號信到學校代收，如果可以的話，是寫學校地址＋收件人就好嗎？需,6,1
問個很蠢的問題,我是個超級生活白癡，想問政大宿舍投幣洗衣機的使用步驟是什麼，還有是先投幣再操作嗎？因為google都查不到,6,1
法學素養 詹鎮榮,剛剛發現遞補上，請問第一堂課老師有說哪些重要的事嗎？下禮拜一有要實體上課嗎？謝謝,3,1
請問選課遞補序號1是遞補上了嗎？,大家好，現在選課的狀態顯示正常OK，然後遞補序號一是遞補上的意思嗎？抱歉第一次選課不太理解QQ，希望有人可以回答我 感恩,5,1
楊健威ETP寫作與口語訓練課程問題,如題，老師在moodle上傳訊息說moodle已上傳課程所需的資訊，但因為學分問題加退選結束後助教才能幫我灌檔，所以目前還沒被老師加進課程裡QQ 也看不到moodle的資訊，已經寫信給老師了但還沒得到,4,1
林宛瑩 高級會計學（一）,請問二D56的林宛瑩 高級會計學（一）明天上課方式是遠距還是實體呢？感激不盡！！,2,1
尋求幫忙,我是上一78楊芳賢的民概，剛剛老師傳錯連結，所以我前面的課沒上到，不知道誰有上課的筆記，或者老師有補充什麼東西嗎？請求幫忙,2,1
陳凰鳳 大學外文（一）：越南文,發現加到這堂課，想請問一下前兩週遠距老師有說什麼重要的事嗎，先謝謝願意回答的人,0,1
二12 謝明輝 初級桌球,想請問一下 有人知道明天是實體還是線上嗎？,6,1
一78 曾士榮分組,以下為分組連結，預計收4人，若超過4人，以填寫在前者為優先，待額滿後建立群組。,1,1
方中柔 理財與生活,剛才我點進老師給的google會議室連結，可是人數已經滿了，我要怎麼才能上到課呢？拜託，在線急,11,1
一78 民法概要 楊芳賢,請問有人知道這堂課的連結在哪裡嗎？用老師傳的google meet 連結但老師不在,19,1
東南亞人文與社會,不好意思現在正在上這門課的大家！方便分享上課連結給我嗎我課程大綱進不去，只有老師口頭同意加簽所以也沒moodle，完全不知道怎麼進去上課，求救嗚嗚,3,1
達賢圖書館外人可進入嗎,如題，請問達賢現在有開放外校學生進去嗎,5,1
企業評價上課連結,求企業評價一567的上課連結，我用老師給的上課連結進去一個人都沒有，也沒有收到換連結的訊息，霸託好人出手相助><,5,1
莊一中華電信網路,想問一下莊一住戶們最近中華電信的收訊是不是不太好？還是是宿舍位置的問題ಥ_ಥ,7,1
林禹銘 初級會計,今天4點的課有人知道要怎麼上嗎，沒收到通知所以是實體上課？,5,1
陳洸岳 民法物權上課方式,請問老師有說他要實體還是遠距嗎 感激不盡,2,1
二D56 西洋政治思想,請問有人知道郭立民這堂西洋政治思想史這個星期的上課方式嗎？我已經加選上，但沒有收到任何信件通知，謝謝大家,2,1
廖文霖大腦與我上課方式,拜託 希望有人可以告訴我（T＿T），今天下午就要上課了,3,1
一D56 初會一 金成隆,請問一下其他有修這門課的同學，這堂課是要實體上？？沒收到mail..,9,1
東南亞人文與社會,上次上課老師有說會幫大家從系統那邊直接加簽，但我現在還沒被加進去 不知道是還沒開始作業還是我被漏掉了，想問有選上這堂課的人 今天是遠距上課嗎？,12,1
可內用早餐店,大家早安，想問問前門的幾家早餐店哪裡可以內用呢？古早味不行，搞得我要帶著食物通車到打工地點再吃，快餓死了@@，謝謝大家,7,1
一56 木球初級,想問有人確定這堂課是實體還是遠距嗎？,2,1
姚維仁 初會 連結,我現在已經抱著這學期修不到初會的覺悟了QQ，但感覺這位老師的似乎還有渺小的機會可以加簽，想請問有修到這堂課的人，這堂課星期二會是遠距嗎，如果是的話連結在哪查呢，先謝謝大家了,3,1
洗衣機 棉絮,只要是在洗褲子或是有口袋的衣服是都會確認一下裡面沒有衛生紙，因為知道後續處理會很麻煩。不過今天洗完衣服發現衣服上有很多棉屑（但自己也沒有用洗衣網，所以其實算是活該），想問問大家有遇過這樣的問題嗎？或者,2,1
二78E風土、餐桌與台灣史 第一週課堂事項,今天發現自己遞補上這堂課，請問有上這堂課的同學 老師第一堂課有交代什麼注意事項或是已經分組了嗎？看課程大綱有看到一個作業 想問一下具體要做什麼以及繳交方式 謝謝大家！,1,2
Moodle可以看到網頁時間記錄嗎,如題，wm5有，所以不同步的課可以掛機放著，但Moodle有嗎,1,0
Re: 台北市文山區/弘大一號出口/長期外場工讀,,5,1
請問一78的視力保健上課方式？,想請問有選到這堂的同學老師有無寄信告知實體或遠距上課？教學大綱沒看到有寫，希望有知道的善心同學能告訴我感恩感恩,9,0
#免費 #大學生&社會人士 伴侶溝通工作坊,「讓每一天的爭執，不再摧毀感情，而是成就親密。」哈摟政大同學&校友們，我們是Enlation團隊，致力於修復大學、研究生的親密關係。因為大家的無私分享，#情侶溝通工作坊 終於誕生啦~，這是一堂開放給所,3,2
剛剛在自7頂樓的女孩,剛剛在自7對我們打燈的女孩，有句話想對妳們說，但我們打在手機跑馬燈上但妳們好像沒看到，就是，.，.，.，要不要加入敝社？,16,25
轉型期與近代東亞 上課方式,明天一78的這門課是用什麼方式上課呢？因為老師有信件答應加簽，但我不知道明天怎麼進行課程，因此想請教有上到這門課的朋友們幫個忙，謝謝,9,1
山上那麼多餐飲空間是怎樣,自九就6個還7個了，自十還有3，4個，結果真正來的餐廳也才3，4個，不能拿來規劃更好的東西嗎，或是認真點招商之類的WC,8,1
刑事訴訟法 何賴傑,請問明天是實體還是線上啊，心好累 每堂課規定都不一樣，同學讓我問個，感覺我想休學了,6,4
二78  石原忠浩 戰後日本外交史與經濟外交,RT，請問這堂課有宣布遠距or實體了嗎？已經寄信問助教了~，上來確認一下484自己沒收到信，求好心人解惑，祝平安喜樂,6,1
政治學 孫采薇老師（已解決）,更 老師回覆我了～是遠距沒錯ㄛㄛ！！，-，急 請問一下明天上課是影片放moodle不同步嗎？？我加簽的時候老師是這樣說的，但現在學校說可以實體了，不太確定是否還是遠距？我沒有相關資訊因為還沒被加進去m,2,2
心理諮商推薦,有沒有人可以推薦我政大附近的心理諮商，最近好像又越來越低落，不會到想自殺 但覺得自己好沒用 什麼事都做不好，選不到課加簽不到課還有自己住好像是爆發點，我現在真的連爬文的力氣都沒有了，有沒有人可以好心告,9,13
一78E 程式設計概論,如題，剛發現自己遞補上這門課。想請問各位有修課的大大，有公布明天是實體or遠距嗎？,5,1
廖文霖 大腦與我,今天才遞補上這堂課，請問有同學可以告訴我前一堂課講了些甚麼嗎，然後明天是遠距還是實體，如果是遠距可以貼連結給我嗎？非常感謝！！！,1,2
太厭世怎辦,太厭世 看誰都不順眼 怎辦，厭世到底是政大的通病還是所有人的通病，為什麼我有個同學看什麼都加正向濾鏡 永遠有活力的樣子 羨慕（茶,19,9
翁嘉祥 四D56 初會,發現自己遞補上了翁老師的初會，想問一下老師上禮拜有沒有說什麼，像是考試如何進行、TA課什麼的。另外也想問問看一些上過的人對這堂課的評價，尤其英文授課的部分，是否會因此很難吸收呢，謝謝～,2,1
109 2排名出來沒,那個 大家安安，因為畢業生的全人已經不會再更新，所以要知道排名出來沒只能去學校印排名證明書，但如果還沒出來又不想白跑一趟，所以上來問一下各位，感謝,16,15
四D5 衛生保健,抱歉打擾各位，小妹前幾天遞補上了這堂課，但上週沒有遠距連結所以沒聽到前一堂老師宣布的事情，不知道有沒有好心人課可以分享一下課堂規定跟上課方式等等注意事項呢，附一下祭品，［自然通］1091 傳統醫學概論,2,0
第一銀行領錢去哪裡,室友是辦第一銀行帳戶，不知道是要去哪裡領錢？？？請知道的人告訴我～謝謝！,9,2
有遠距和實體課的麻煩,如果某天下午D56的課是線上 78E是實體，就不能下午13：00在家看線上課因為16：00下課接著上另一堂課10分鐘的時間完全無法從家裡到學校….，目前想到唯一的辦法是下午13：00直接去學校看下午的,20,22
一78 吳高讚排球初級,請問明天上課是直接到體育館排球場嗎，目前都還沒收到老師的通知 想知道明天上課方式，有人知道嗎，————，更在 B11,11,1
自六同學有拿錯衣服的嗎,RT，我的衣服曬在4樓曬衣服那邊，但現在去看除了襪子外全都被拿走了，要是有同學拿錯的麻煩幫忙掛回去好嗎，感謝你！！,2,0
媒體素養 一78E,請問劉慧雯老師明天的媒體素養一樣是線上上課嗎？之後一直都是線上進行？,1,1
（問）羅清菁 大學外文(一)：法文,如題，剛剛發現自己遞補上這門課，請問老師前幾堂課有說什麼嗎‍️‍️‍️，並且想問，老師這禮拜是採取線上還是實體教學？（獻上祭品貓貓,3,3
［問］彼拉提斯（呂潔如老師）,如題，剛剛發現自己遞補上這門課，請問老師前幾堂課有說什麼嗎‍️‍️‍️，並且想問，老師這禮拜是採取線上還是實體教學？（感謝大家，附上祭品貓貓,9,4
金融，理財與生活 方中柔 一78E,想問一下有沒有人收到這堂課是要遠距還是分流之類的嗎🥲,7,3
政大糞校啊 學店跳板,,1,1
影印部/影印店請益,就在剛剛發現自己的隨身碟放在家裡ಥ_ಥ，但禮拜二就要用到上課的講義還沒印，想問大家如果去影印部或影印店裡，再從雲端硬碟抓檔案下來會被白眼嗎，有沒有推薦的影印店,4,1
語言與文化：以美式英文為例,不好意思大家，因為我是遞補上的，第一堂課沒有跟到，發現老師有說要預習上週四寄的兩篇文章，但我沒有收到（那時還未選上）有人知道是哪兩篇嗎？？謝謝～真的不好意思浪費大家時間🥺 謝謝～～,17,3
外送,請問有人知道現在外送能不能進入校園嗎，住在山上宿舍很想叫外送，爬過文了但學校的政策看起來常常變動，不知道現在狀況如何所以才上來發問，謝謝大家,6,2
大家都回來了,今天一如往常的跑去指南路買晚餐發現人變好多，指南路二段自從疫情後再度有這種榮景。敬祝大家新的學期順利！,20,56
西方眼中的中國與台灣,剛才發現自己遞補上這堂課了，但前兩週的課都沒上到，請問教授有講什麼注意事項嗎（；´༎ຶД༎ຶ`）,0,2
生活中的經濟學  陳心蘋,請問有修過這門課的同學嗎？課本一定要買嗎？另外想問有沒有改實體，謝謝,7,2
教授有什麼懲戒或退場機制嗎,如題，從以前到現在時常耳聞一些教授誇張的行為舉止，甚至是明顯不適任教學，但是不管如何，這些教授都不大會出事欸？教授沒有所謂獎懲機制？爛教授就讓他留在系上荼毒學生嗎,7,5
社會學陳宗文上課方式,如題，不知道有沒有其他有修這堂課的同學收到通知？,3,0
許政賢 民訴上課方式,如題，想請問板上有選這堂課的人知道是實體上課還是遠距嗎！都沒有收到通知是不是就是實體ㄚ🤣，（因為應該也有快100人 想加簽但不知道確切上課方式 麻煩大家回覆了 謝謝）,3,1
一下午 媒體素養,明天這門課有要實體嗎？都沒接到通知,4,1
機車停車地方,因為明天就要實體上課了所以有點緊張><想先來問清楚停車方面的事情，1.請問達賢的機車入口是這裡嗎？（左邊），2.請問抽水站旁停車場是這個嗎？謝謝大家的回答！,11,3
徵keynote advanced,徵一本，書的新舊mail照片聯繫，價錢可議。可以的話我等等在下面回覆mail。謝謝,1,4
徵二手書,如題  在二手書社團上沒找到，徵兩本英文課本,0,3
讓我無病呻吟一下⋯⋯,我是當初靠繁星進政大的人，當初剛進來的時候 會覺得自己好棒，讀了三年的書 獲得了還不錯的成績，進了還不錯的大學，當然一直到現在我還是很感謝當年的自己，不然就不會有現在的我了，雖然本科系錢途應該不多，但,41,221
一78轉型期東亞同學拜託請進,請問有人知道明天是不是實體嗎！我第一次沒有上到，但看課綱是要分組，想請問是要自己找嗎>< 不知道有沒有一年級的同學跟我一樣沒有認識的人🥲，謝謝！！,6,1
楊素霞 日本歷史  一56,大家下午好～請問有修這堂課的同學，明天是線上上課還是實體呢？因為這堂課的預收人數剛好為80人，感覺這個人數有些尷尬，不知道上課方式究竟為何，目前也沒收到老師的來信。先謝謝大家解答‍️,3,4
求解,下午時行政大樓前怎麼聚集那麽多人，是有什麼活動嗎？,9,1
關於排名,大家好，之前有看過文章說低於九學分不會有排名，那想請問低於九學分的這些人，還會包含在總系級人數內嗎，還是會直接扣掉呢？例如一個系一百人，有20個人因為學分不足 沒有排名，那在算百分比的時候是用 名次/,6,14
林怡伶程式設計一 一56,我是外系生想要加簽，因為寄信給教授之後沒有收到回覆QQ，所以來問大家知不知道，1.上課方式（實體or線上），2.給不給加簽，麻煩大家回答了 感激不盡QQQQ,2,2
請問楊芳賢 民法債編總論（二）上課方式,請問有人知道這門課明天要實體還是遠距嗎？到現在都還沒有消息。這門課超過80人，所以應該是會遠距，可是老師也沒有寄連結，如果有人知道麻煩不吝告知，感謝～,5,2
機車停車證要更換了,如題啦 偉哉學校 每天發廢文群組信，但是真正重要的訊息：今年停車證改成線上申請，而且舊的已經被停用。完全不告訴你。發個公告減少我走到駐警隊問的時間不是很好嗎？還是哪裡有公告？ 拜託拿來打臉我政大行政有,9,3
宿舍洗手間,學長姐好，我昨天才搬進宿舍，因為還不太熟悉宿舍，所以想請問這件事情是否正常。今天上廁所出來經過別的隔間時，看到有一個男人沒關門背對著我在小便，但是宿舍不是有分男女宿嗎？我看到的時候也趕緊跑（因為當時我,10,6
